This is the quality report of the file(s) elter_cl.ttl, generated by qSKOS on Tue, 27 Sep 2022 13:19:57 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (449)
Undocumented Concepts: FAIL (347)
No Common Languages: OK (no potential problems found)
Missing Labels: FAIL (15)
Overlapping Labels: FAIL (4)
Orphan Concepts: FAIL (3)
Disconnected Concept Clusters: FAIL (38)
Cyclic Hierarchical Relations: FAIL (1)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: FAIL (6)
Mapping Relations Misuse: OK (no potential problems found)
Reflexively Related Concepts: FAIL (2)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (342)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: OK (no potential problems found)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: FAIL (1)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 449
concept: 'http://vocabs.lter-europe.net/EnvThes/30242', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
	http://vocabs.lter-europe.net/elter_cl/10020
	http://vocabs.lter-europe.net/elter_cl/10016
	http://vocabs.lter-europe.net/elter_cl/10015
Cluster 4, size: 11
	http://vocabs.lter-europe.net/elter_cl/10172
	http://vocabs.lter-europe.net/elter_cl/10171
	http://vocabs.lter-europe.net/elter_cl/10170
	http://qudt.org/vocab/unit/PERCENT
	http://vocabs.lter-europe.net/elter_cl/10166
	http://vocabs.lter-europe.net/elter_cl/10165
	http://vocabs.lter-europe.net/elter_cl/10164
	http://vocabs.lter-europe.net/elter_cl/10169
	http://vocabs.lter-europe.net/elter_cl/10168
	http://vocabs.lter-europe.net/elter_cl/10002
	http://vocabs.lter-europe.net/elter_cl/10167
Cluster 5, size: 4
	http://vocabs.lter-europe.net/elter_cl/10059
	http://vocabs.lter-europe.net/elter_cl/10003
	http://vocabs.lter-europe.net/elter_cl/10058
	http://vocabs.lter-europe.net/elter_cl/10057
Cluster 6, size: 17
	https://epsg.io/18009
	https://epsg.io/3035
	https://epsg.io/18008
	http://vocabs.lter-europe.net/elter_cl/10063
	http://vocabs.lter-europe.net/elter_cl/10062
	http://vocabs.lter-europe.net/elter_cl/10061
	https://epsg.io/3416
	http://vocabs.lter-europe.net/elter_cl/10060
	http://vocabs.lter-europe.net/elter_cl/10188
	https://epsg.io/31287
	http://vocabs.lter-europe.net/elter_cl/10066
	http://vocabs.lter-europe.net/elter_cl/10065
	http://vocabs.lter-europe.net/elter_cl/10064
	http://vocabs.lter-europe.net/elter_cl/10004
	https://epsg.io/18007
	https://epsg.io/3857
	https://epsg.io/4937
Cluster 7, size: 5
	http://vocabs.lter-europe.net/elter_cl/10070
	http://vocabs.lter-europe.net/elter_cl/10067
	http://vocabs.lter-europe.net/elter_cl/10005
	http://vocabs.lter-europe.net/elter_cl/10069
	http://vocabs.lter-europe.net/elter_cl/10068
Cluster 8, size: 13
	http://vocabs.lter-europe.net/elter_cl/10081
	http://vocabs.lter-europe.net/elter_cl/10080
	http://vocabs.lter-europe.net/elter_cl/10074
	http://vocabs.lter-europe.net/elter_cl/10073
	http://vocabs.lter-europe.net/elter_cl/10072
	http://vocabs.lter-europe.net/elter_cl/10071
	http://vocabs.lter-europe.net/elter_cl/10082
	http://vocabs.lter-europe.net/elter_cl/10078
	http://vocabs.lter-europe.net/elter_cl/10077
	http://vocabs.lter-europe.net/elter_cl/10076
	http://vocabs.lter-europe.net/elter_cl/10075
	http://vocabs.lter-europe.net/elter_cl/10079
	http://vocabs.lter-europe.net/elter_cl/10006
Cluster 9, size: 10
	http://vocabs.lter-europe.net/elter_cl/10091
	http://vocabs.lter-europe.net/elter_cl/10007
	http://vocabs.lter-europe.net/elter_cl/10090
	http://vocabs.lter-europe.net/elter_cl/10085
	http://vocabs.lter-europe.net/elter_cl/10084
	http://vocabs.lter-europe.net/elter_cl/10083
	http://vocabs.lter-europe.net/elter_cl/10089
	http://vocabs.lter-europe.net/elter_cl/10088
	http://vocabs.lter-europe.net/elter_cl/10087
	http://vocabs.lter-europe.net/elter_cl/10086
Cluster 10, size: 22
	http://vocabs.lter-europe.net/elter_cl/10092
	http://vocabs.lter-europe.net/elter_cl/10096
	http://vocabs.lter-europe.net/elter_cl/10095
	http://vocabs.lter-europe.net/elter_cl/10094
	http://vocabs.lter-europe.net/elter_cl/10093
	http://vocabs.lter-europe.net/elter_cl/10100
	http://vocabs.lter-europe.net/elter_cl/10441
	http://vocabs.lter-europe.net/elter_cl/10099
	http://vocabs.lter-europe.net/elter_cl/10098
	http://vocabs.lter-europe.net/elter_cl/10097
	http://vocabs.lter-europe.net/elter_cl/10104
	http://vocabs.lter-europe.net/elter_cl/10103
	http://vocabs.lter-europe.net/elter_cl/10102
	http://vocabs.lter-europe.net/elter_cl/10101
	http://vocabs.lter-europe.net/elter_cl/10442
	http://vocabs.lter-europe.net/elter_cl/10108
	http://vocabs.lter-europe.net/elter_cl/10008
	http://vocabs.lter-europe.net/elter_cl/10107
	http://vocabs.lter-europe.net/elter_cl/10316
	http://vocabs.lter-europe.net/elter_cl/10106
	http://vocabs.lter-europe.net/elter_cl/10315
	http://vocabs.lter-europe.net/elter_cl/10105
Cluster 11, size: 3
	http://vocabs.lter-europe.net/elter_cl/10138
	http://vocabs.lter-europe.net/elter_cl/10010
	http://vocabs.lter-europe.net/elter_cl/10137
Cluster 12, size: 4
	http://vocabs.lter-europe.net/elter_cl/10139
	http://vocabs.lter-europe.net/elter_cl/10140
	http://vocabs.lter-europe.net/elter_cl/10011
	http://vocabs.lter-europe.net/elter_cl/10141
Cluster 13, size: 4
	http://vocabs.lter-europe.net/elter_cl/10180
	http://vocabs.lter-europe.net/elter_cl/10173
	http://vocabs.lter-europe.net/elter_cl/10181
	http://vocabs.lter-europe.net/elter_cl/10013
Cluster 14, size: 6
	http://vocabs.lter-europe.net/elter_cl/10144
	http://vocabs.lter-europe.net/elter_cl/10143
	http://vocabs.lter-europe.net/elter_cl/10142
	http://vocabs.lter-europe.net/elter_cl/10014
	http://vocabs.lter-europe.net/elter_cl/10146
	http://vocabs.lter-europe.net/elter_cl/10145
Cluster 15, size: 12
	http://vocabs.lter-europe.net/elter_cl/10149
	http://vocabs.lter-europe.net/elter_cl/10151
	http://vocabs.lter-europe.net/elter_cl/10150
	http://vocabs.lter-europe.net/elter_cl/10155
	http://vocabs.lter-europe.net/elter_cl/10154
	http://vocabs.lter-europe.net/elter_cl/10153
	http://vocabs.lter-europe.net/elter_cl/10152
	http://vocabs.lter-europe.net/elter_cl/10148
	http://vocabs.lter-europe.net/elter_cl/10147
	http://vocabs.lter-europe.net/elter_cl/10158
	http://vocabs.lter-europe.net/elter_cl/10157
	http://vocabs.lter-europe.net/elter_cl/10156
Cluster 16, size: 5
	http://vocabs.lter-europe.net/elter_cl/10162
	http://vocabs.lter-europe.net/elter_cl/10161
	http://vocabs.lter-europe.net/elter_cl/10160
	http://vocabs.lter-europe.net/elter_cl/10163
	http://vocabs.lter-europe.net/elter_cl/10159
Cluster 17, size: 6
	http://vocabs.lter-europe.net/elter_cl/10195
	http://vocabs.lter-europe.net/elter_cl/10194
	http://vocabs.lter-europe.net/elter_cl/10193
	http://vocabs.lter-europe.net/elter_cl/10192
	http://vocabs.lter-europe.net/elter_cl/10197
	http://vocabs.lter-europe.net/elter_cl/10196
Cluster 18, size: 3
	http://vocabs.lter-europe.net/elter_cl/10199
	http://vocabs.lter-europe.net/elter_cl/10198
	https://vocab.lternet.edu/vocab/vocab/?tema=135
Cluster 19, size: 12
	http://vocabs.lter-europe.net/elter_cl/10207
	http://vocabs.lter-europe.net/elter_cl/10206
	http://vocabs.lter-europe.net/elter_cl/10205
	http://vocabs.lter-europe.net/elter_cl/10204
	http://vocabs.lter-europe.net/elter_cl/10209
	http://vocabs.lter-europe.net/elter_cl/10208
	http://vocabs.lter-europe.net/elter_cl/10210
	http://vocabs.lter-europe.net/elter_cl/10203
	http://vocabs.lter-europe.net/elter_cl/10202
	http://vocabs.lter-europe.net/elter_cl/10201
	http://vocabs.lter-europe.net/elter_cl/10421
	http://vocabs.lter-europe.net/elter_cl/10200
Cluster 20, size: 12
	http://vocabs.lter-europe.net/elter_cl/10218
	http://vocabs.lter-europe.net/elter_cl/10217
	http://vocabs.lter-europe.net/elter_cl/10216
	http://vocabs.lter-europe.net/elter_cl/10215
	http://vocabs.lter-europe.net/elter_cl/10219
	http://vocabs.lter-europe.net/elter_cl/10221
	http://vocabs.lter-europe.net/elter_cl/10220
	http://vocabs.lter-europe.net/elter_cl/10214
	http://vocabs.lter-europe.net/elter_cl/10213
	http://vocabs.lter-europe.net/elter_cl/10212
	http://vocabs.lter-europe.net/elter_cl/10211
	http://vocabs.lter-europe.net/elter_cl/10222
Cluster 21, size: 19
	http://vocabs.lter-europe.net/elter_cl/10320
	http://vocabs.lter-europe.net/elter_cl/10440
	http://vocabs.lter-europe.net/elter_cl/10225
	http://vocabs.lter-europe.net/elter_cl/10324
	http://vocabs.lter-europe.net/elter_cl/10224
	http://vocabs.lter-europe.net/elter_cl/10323
	http://vocabs.lter-europe.net/elter_cl/10223
	http://vocabs.lter-europe.net/elter_cl/10322
	http://vocabs.lter-europe.net/elter_cl/10321
	http://vocabs.lter-europe.net/elter_cl/10317
	http://vocabs.lter-europe.net/elter_cl/10438
	http://vocabs.lter-europe.net/elter_cl/10437
	http://vocabs.lter-europe.net/elter_cl/10227
	http://vocabs.lter-europe.net/elter_cl/10436
	http://vocabs.lter-europe.net/elter_cl/10226
	http://vocabs.lter-europe.net/elter_cl/10435
	http://vocabs.lter-europe.net/elter_cl/10319
	http://vocabs.lter-europe.net/elter_cl/10318
	http://vocabs.lter-europe.net/elter_cl/10439
Cluster 22, size: 7
	http://vocabs.lter-europe.net/elter_cl/10229
	http://vocabs.lter-europe.net/elter_cl/10228
	http://vocabs.lter-europe.net/elter_cl/10232
	http://vocabs.lter-europe.net/elter_cl/10231
	http://vocabs.lter-europe.net/elter_cl/10230
	http://vocabs.lter-europe.net/elter_cl/10234
	http://vocabs.lter-europe.net/elter_cl/10233
Cluster 23, size: 11
	http://vocabs.lter-europe.net/elter_cl/10239
	http://vocabs.lter-europe.net/elter_cl/10238
	http://vocabs.lter-europe.net/elter_cl/10237
	http://vocabs.lter-europe.net/elter_cl/10424
	http://vocabs.lter-europe.net/elter_cl/10242
	http://vocabs.lter-europe.net/elter_cl/10241
	http://vocabs.lter-europe.net/elter_cl/10240
	http://vocabs.lter-europe.net/elter_cl/10236
	http://vocabs.lter-europe.net/elter_cl/10423
	http://vocabs.lter-europe.net/elter_cl/10235
	http://vocabs.lter-europe.net/elter_cl/10422
Cluster 24, size: 3
	http://vocabs.lter-europe.net/elter_cl/10303
	http://vocabs.lter-europe.net/elter_cl/10302
	http://vocabs.lter-europe.net/elter_cl/10301
Cluster 25, size: 7
	http://vocabs.lter-europe.net/elter_cl/10306
	http://vocabs.lter-europe.net/elter_cl/10305
	http://vocabs.lter-europe.net/elter_cl/10304
	http://vocabs.lter-europe.net/elter_cl/10309
	http://vocabs.lter-europe.net/elter_cl/10308
	http://vocabs.lter-europe.net/elter_cl/10307
	http://vocabs.lter-europe.net/elter_cl/10310
Cluster 26, size: 4
	http://vocabs.lter-europe.net/elter_cl/10314
	http://vocabs.lter-europe.net/elter_cl/10313
	http://vocabs.lter-europe.net/elter_cl/10312
	http://vocabs.lter-europe.net/elter_cl/10311
Cluster 27, size: 6
	http://vocabs.lter-europe.net/elter_cl/10328
	http://vocabs.lter-europe.net/elter_cl/10327
	http://vocabs.lter-europe.net/elter_cl/10326
	http://vocabs.lter-europe.net/elter_cl/10325
	http://vocabs.lter-europe.net/elter_cl/10329
	http://vocabs.lter-europe.net/elter_cl/10330
Cluster 28, size: 6
	http://vocabs.lter-europe.net/elter_cl/10336
	http://vocabs.lter-europe.net/elter_cl/10331
	http://vocabs.lter-europe.net/elter_cl/10335
	http://vocabs.lter-europe.net/elter_cl/10334
	http://vocabs.lter-europe.net/elter_cl/10333
	http://vocabs.lter-europe.net/elter_cl/10332
Cluster 29, size: 14
	http://vocabs.lter-europe.net/elter_cl/10342
	http://purl.obolibrary.org/obo/ENVO_02000125
	http://purl.obolibrary.org/obo/ENVO_01000608
	http://vocabs.lter-europe.net/elter_cl/10341
	http://vocabs.lter-europe.net/elter_cl/10340
	http://vocabs.lter-europe.net/elter_cl/10339
	http://vocabs.lter-europe.net/elter_cl/10405
	http://vocabs.lter-europe.net/elter_cl/10338
	http://vocabs.lter-europe.net/elter_cl/10404
	http://vocabs.lter-europe.net/elter_cl/10337
	http://vocabs.lter-europe.net/elter_cl/10403
	http://vocabs.lter-europe.net/elter_cl/10402
	http://vocabs.lter-europe.net/elter_cl/10407
	http://vocabs.lter-europe.net/elter_cl/10406
Cluster 30, size: 4
	http://www.eionet.europa.eu/gemet/concept/9375
	http://vocabs.lter-europe.net/elter_cl/10345
	http://vocabs.lter-europe.net/elter_cl/10344
	http://vocabs.lter-europe.net/elter_cl/10343
Cluster 31, size: 19
	http://mimi.case.edu/ontologies/2009/1/UnitsOntology#scale
	http://vocabs.lter-europe.net/elter_cl/10360
	http://vocabs.lter-europe.net/elter_cl/10353
	http://vocabs.lter-europe.net/elter_cl/10364
	http://vocabs.lter-europe.net/elter_cl/10352
	http://vocabs.lter-europe.net/elter_cl/10363
	http://vocabs.lter-europe.net/elter_cl/10351
	http://vocabs.lter-europe.net/elter_cl/10362
	http://vocabs.lter-europe.net/elter_cl/10350
	http://vocabs.lter-europe.net/elter_cl/10361
	http://vocabs.lter-europe.net/elter_cl/10346
	http://vocabs.lter-europe.net/elter_cl/10357
	http://vocabs.lter-europe.net/elter_cl/10356
	http://vocabs.lter-europe.net/elter_cl/10355
	http://vocabs.lter-europe.net/elter_cl/10354
	http://vocabs.lter-europe.net/elter_cl/10349
	http://vocabs.lter-europe.net/elter_cl/10359
	http://vocabs.lter-europe.net/elter_cl/10347
	http://vocabs.lter-europe.net/elter_cl/10358
Cluster 32, size: 25
	http://vocabs.lter-europe.net/elter_cl/10382
	http://vocabs.lter-europe.net/elter_cl/10386
	http://vocabs.lter-europe.net/elter_cl/10385
	http://vocabs.lter-europe.net/elter_cl/10384
	http://vocabs.lter-europe.net/elter_cl/10383
	http://vocabs.lter-europe.net/elter_cl/10401
	http://vocabs.lter-europe.net/elter_cl/10389
	http://vocabs.lter-europe.net/elter_cl/10400
	http://vocabs.lter-europe.net/elter_cl/10388
	http://vocabs.lter-europe.net/elter_cl/10387
	http://vocabs.lter-europe.net/elter_cl/10420
	http://vocabs.lter-europe.net/elter_cl/10393
	http://vocabs.lter-europe.net/elter_cl/10392
	http://vocabs.lter-europe.net/elter_cl/10391
	http://vocabs.lter-europe.net/elter_cl/10390
	http://vocabs.lter-europe.net/elter_cl/10397
	http://vocabs.lter-europe.net/elter_cl/10396
	http://vocabs.lter-europe.net/elter_cl/10395
	http://vocabs.lter-europe.net/elter_cl/10394
	http://vocabs.lter-europe.net/elter_cl/10399
	http://vocabs.lter-europe.net/elter_cl/10398
	http://vocabs.lter-europe.net/elter_cl/10416
	http://vocabs.lter-europe.net/elter_cl/10419
	http://vocabs.lter-europe.net/elter_cl/10418
	http://vocabs.lter-europe.net/elter_cl/10417
Cluster 33, size: 5
	http://vocabs.lter-europe.net/elter_cl/10409
	http://vocabs.lter-europe.net/elter_cl/10408
	http://vocabs.lter-europe.net/elter_cl/10412
	http://vocabs.lter-europe.net/elter_cl/10411
	http://vocabs.lter-europe.net/elter_cl/10410
Cluster 34, size: 3
	http://vocabs.lter-europe.net/elter_cl/10415
	http://vocabs.lter-europe.net/elter_cl/10414
	http://vocabs.lter-europe.net/elter_cl/10413
Cluster 35, size: 4
	http://vocabs.lter-europe.net/elter_cl/10427
	http://vocabs.lter-europe.net/elter_cl/10426
	http://vocabs.lter-europe.net/elter_cl/10425
	http://vocabs.lter-europe.net/elter_cl/10428
Cluster 36, size: 6
	http://vocabs.lter-europe.net/elter_cl/10429
	http://vocabs.lter-europe.net/elter_cl/10430
	http://vocabs.lter-europe.net/elter_cl/10434
	http://vocabs.lter-europe.net/elter_cl/10433
	http://vocabs.lter-europe.net/elter_cl/10432
	http://vocabs.lter-europe.net/elter_cl/10431
Cluster 37, size: 5
	http://vocabs.lter-europe.net/elter_cl/10448
	http://vocabs.lter-europe.net/elter_cl/10447
	http://vocabs.lter-europe.net/elter_cl/10446
	http://vocabs.lter-europe.net/elter_cl/10445
	http://vocabs.lter-europe.net/elter_cl/10444
Cluster 38, size: 8
	http://vocabs.lter-europe.net/elter_cl/10449
	http://vocabs.lter-europe.net/elter_cl/10452
	http://vocabs.lter-europe.net/elter_cl/10451
	http://vocabs.lter-europe.net/elter_cl/10450
	http://vocabs.lter-europe.net/elter_cl/10456
	http://vocabs.lter-europe.net/elter_cl/10455
	http://vocabs.lter-europe.net/elter_cl/10454
	http://vocabs.lter-europe.net/elter_cl/10453

--- Cyclic Hierarchical Relations
Description: Finds concepts that are hierarchically related to each other
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#cyclic-hierarchical-relations
count: 1
Cycle 1, size: 1
Cycle 1, size: 1
	http://vocabs.lter-europe.net/elter_cl/10444

--- Valueless Associative Relations
Description: Finds sibling concept pairs that are also connected by an associative relation
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#valueless-associative-relations
count: 0


--- Solely Transitively Related Concepts
Description: Concepts only related by skos:broaderTransitive or skos:narrowerTransitive
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#solely-transitively-related-concepts
count: 0


--- Omitted Top Concepts
Description: Finds skos:ConceptSchemes that don't have top concepts defined
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-top-concepts
count: 0


--- Top Concepts Having Broader Concepts
Description: Finds top concepts internal to the vocabulary hierarchy tree
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#top-concepts-having-broader-concepts
count: 0


--- Hierarchical Redundancy
Description: Finds broader/narrower relations over multiple hierarchy levels
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#hierarchical-redundancy
count: 6
(http://vocabs.lter-europe.net/EnvThes/21263, http://vocabs.lter-europe.net/EnvThes/20950)
(http://vocabs.lter-europe.net/elter_cl/10203, http://vocabs.lter-europe.net/elter_cl/10421)
(http://vocabs.lter-europe.net/elter_cl/10204, http://vocabs.lter-europe.net/elter_cl/10421)
(http://vocabs.lter-europe.net/elter_cl/10201, http://vocabs.lter-europe.net/elter_cl/10421)
(http://vocabs.lter-europe.net/elter_cl/10202, http://vocabs.lter-europe.net/elter_cl/10421)
(http://vocabs.lter-europe.net/elter_cl/10210, http://vocabs.lter-europe.net/elter_cl/10421)

--- Mapping Relations Misuse
Description: Finds concepts within the same concept scheme that are related by a mapping relation
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#mapping-relations-misuse
count: 0


--- Reflexively Related Concepts
Description: Finds concepts that are related to themselves
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#wiki-Reflexive_Relations
count: 2
(http://vocabs.lter-europe.net/elter_cl/10444, http://www.w3.org/2004/02/skos/core#broader, http://vocabs.lter-europe.net/elter_cl/10444)
(http://vocabs.lter-europe.net/elter_cl/10444, http://www.w3.org/2004/02/skos/core#narrower, http://vocabs.lter-europe.net/elter_cl/10444)

--- Ambiguous Notation References
Description: Finds concepts with multiple or identical notations within the same concept scheme
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#Ambiguous_Notation_References
count: 0


--- Unprintable Characters in Labels
Description: Finds concepts having labels that contain unprintable characters
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#unprintable-characters-in-labels
count: 0


--- Missing Out-Links
Description: Finds concepts that are not linked to other vocabularies on the Web
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#missing-out-links
count: 342
http://vocabs.lter-europe.net/elter_cl/10360
http://vocabs.lter-europe.net/EnvThes/30245
http://vocabs.lter-europe.net/elter_cl/10001
http://vocabs.lter-europe.net/elter_cl/10364
http://vocabs.lter-europe.net/elter_cl/10000
http://vocabs.lter-europe.net/elter_cl/10242
http://vocabs.lter-europe.net/elter_cl/10363
http://vocabs.lter-europe.net/elter_cl/10241
http://vocabs.lter-europe.net/elter_cl/10362
http://vocabs.lter-europe.net/elter_cl/10240
http://vocabs.lter-europe.net/elter_cl/10361
http://vocabs.lter-europe.net/elter_cl/10005
http://vocabs.lter-europe.net/elter_cl/10004
http://vocabs.lter-europe.net/elter_cl/10003
http://vocabs.lter-europe.net/elter_cl/10366
http://vocabs.lter-europe.net/elter_cl/10002
http://vocabs.lter-europe.net/elter_cl/10365
http://vocabs.lter-europe.net/elter_cl/10009
http://vocabs.lter-europe.net/elter_cl/10008
http://vocabs.lter-europe.net/elter_cl/10007
http://vocabs.lter-europe.net/elter_cl/10006
http://vocabs.lter-europe.net/EnvThes/30256
http://vocabs.lter-europe.net/EnvThes/30259
http://vocabs.lter-europe.net/elter_cl/10232
http://vocabs.lter-europe.net/elter_cl/10353
http://vocabs.lter-europe.net/elter_cl/10231
http://vocabs.lter-europe.net/elter_cl/10352
http://vocabs.lter-europe.net/elter_cl/10230
http://vocabs.lter-europe.net/elter_cl/10351
http://vocabs.lter-europe.net/elter_cl/10350
http://vocabs.lter-europe.net/elter_cl/10236
http://vocabs.lter-europe.net/elter_cl/10357
http://vocabs.lter-europe.net/elter_cl/10235
http://vocabs.lter-europe.net/elter_cl/10356
http://vocabs.lter-europe.net/EnvThes/30251
http://vocabs.lter-europe.net/elter_cl/10234
http://vocabs.lter-europe.net/elter_cl/10355
http://vocabs.lter-europe.net/elter_cl/10233
http://vocabs.lter-europe.net/elter_cl/10354
http://vocabs.lter-europe.net/elter_cl/10239
http://vocabs.lter-europe.net/elter_cl/10238
http://vocabs.lter-europe.net/elter_cl/10359
http://vocabs.lter-europe.net/elter_cl/10237
http://vocabs.lter-europe.net/elter_cl/10358
http://vocabs.lter-europe.net/EnvThes/30264
http://vocabs.lter-europe.net/elter_cl/10100
http://vocabs.lter-europe.net/elter_cl/10221
http://vocabs.lter-europe.net/elter_cl/10342
http://vocabs.lter-europe.net/elter_cl/10220
http://vocabs.lter-europe.net/elter_cl/10341
http://vocabs.lter-europe.net/EnvThes/30260
http://vocabs.lter-europe.net/elter_cl/10104
http://vocabs.lter-europe.net/elter_cl/10225
http://vocabs.lter-europe.net/elter_cl/10103
http://vocabs.lter-europe.net/elter_cl/10224
http://vocabs.lter-europe.net/elter_cl/10345
http://vocabs.lter-europe.net/EnvThes/30262
http://vocabs.lter-europe.net/elter_cl/10102
http://vocabs.lter-europe.net/elter_cl/10223
http://vocabs.lter-europe.net/elter_cl/10344
http://vocabs.lter-europe.net/EnvThes/30261
http://vocabs.lter-europe.net/elter_cl/10101
http://vocabs.lter-europe.net/elter_cl/10222
http://vocabs.lter-europe.net/elter_cl/10108
http://vocabs.lter-europe.net/elter_cl/10229
http://vocabs.lter-europe.net/elter_cl/10107
http://vocabs.lter-europe.net/elter_cl/10228
http://vocabs.lter-europe.net/elter_cl/10349
http://vocabs.lter-europe.net/elter_cl/10106
http://vocabs.lter-europe.net/elter_cl/10227
http://vocabs.lter-europe.net/elter_cl/10105
http://vocabs.lter-europe.net/elter_cl/10226
http://vocabs.lter-europe.net/elter_cl/10347
http://vocabs.lter-europe.net/elter_cl/10210
http://vocabs.lter-europe.net/elter_cl/10331
http://vocabs.lter-europe.net/elter_cl/10452
http://vocabs.lter-europe.net/elter_cl/10330
http://vocabs.lter-europe.net/elter_cl/10451
http://vocabs.lter-europe.net/elter_cl/10450
http://vocabs.lter-europe.net/elter_cl/10214
http://vocabs.lter-europe.net/elter_cl/10335
http://vocabs.lter-europe.net/elter_cl/10456
http://vocabs.lter-europe.net/elter_cl/10213
http://vocabs.lter-europe.net/elter_cl/10334
http://vocabs.lter-europe.net/elter_cl/10455
http://vocabs.lter-europe.net/EnvThes/30031
http://vocabs.lter-europe.net/elter_cl/10212
http://vocabs.lter-europe.net/elter_cl/10333
http://vocabs.lter-europe.net/elter_cl/10454
http://vocabs.lter-europe.net/elter_cl/10211
http://vocabs.lter-europe.net/elter_cl/10332
http://vocabs.lter-europe.net/elter_cl/10453
http://vocabs.lter-europe.net/elter_cl/10218
http://vocabs.lter-europe.net/elter_cl/10339
http://vocabs.lter-europe.net/elter_cl/10217
http://vocabs.lter-europe.net/elter_cl/10338
http://vocabs.lter-europe.net/elter_cl/10216
http://vocabs.lter-europe.net/elter_cl/10458
http://vocabs.lter-europe.net/EnvThes/20231
http://vocabs.lter-europe.net/elter_cl/10215
http://vocabs.lter-europe.net/elter_cl/10336
http://vocabs.lter-europe.net/elter_cl/10457
http://vocabs.lter-europe.net/elter_cl/10219
http://vocabs.lter-europe.net/EnvThes/10313
http://vocabs.lter-europe.net/elter_cl/10162
http://vocabs.lter-europe.net/elter_cl/10161
http://vocabs.lter-europe.net/elter_cl/10160
http://vocabs.lter-europe.net/elter_cl/10166
http://vocabs.lter-europe.net/elter_cl/10165
http://vocabs.lter-europe.net/elter_cl/10164
http://vocabs.lter-europe.net/elter_cl/10163
http://vocabs.lter-europe.net/elter_cl/10169
http://vocabs.lter-europe.net/elter_cl/10168
http://vocabs.lter-europe.net/EnvThes/21176
http://vocabs.lter-europe.net/elter_cl/10393
http://vocabs.lter-europe.net/EnvThes/30212
http://vocabs.lter-europe.net/elter_cl/10392
http://vocabs.lter-europe.net/elter_cl/10391
http://vocabs.lter-europe.net/elter_cl/10390
http://vocabs.lter-europe.net/elter_cl/10397
http://vocabs.lter-europe.net/elter_cl/10396
http://vocabs.lter-europe.net/elter_cl/10395
http://vocabs.lter-europe.net/elter_cl/10394
http://vocabs.lter-europe.net/elter_cl/10159
http://vocabs.lter-europe.net/elter_cl/10399
http://vocabs.lter-europe.net/elter_cl/10398
http://vocabs.lter-europe.net/elter_cl/10140
http://vocabs.lter-europe.net/elter_cl/10382
http://vocabs.lter-europe.net/elter_cl/10381
http://vocabs.lter-europe.net/elter_cl/10380
http://vocabs.lter-europe.net/elter_cl/10144
http://vocabs.lter-europe.net/elter_cl/10386
http://vocabs.lter-europe.net/EnvThes/20538
http://vocabs.lter-europe.net/elter_cl/10143
http://vocabs.lter-europe.net/elter_cl/10385
http://vocabs.lter-europe.net/elter_cl/10021
http://vocabs.lter-europe.net/elter_cl/10142
http://vocabs.lter-europe.net/elter_cl/10384
http://vocabs.lter-europe.net/elter_cl/10020
http://vocabs.lter-europe.net/elter_cl/10141
http://vocabs.lter-europe.net/elter_cl/10383
http://vocabs.lter-europe.net/elter_cl/10389
http://vocabs.lter-europe.net/elter_cl/10146
http://vocabs.lter-europe.net/elter_cl/10388
